

Microchip Technology PIC PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Mar 01 21:12:28 2017

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	16F886
  6936  0ACD  30DD               	movlw	low (STR_14| (0+32768))
  6937  0ACE  00F7               	movwf	LcdWriteString@a
  6938  0ACF  3098               	movlw	high (STR_14| (0+32768))
  6939  0AD0  00F8               	movwf	LcdWriteString@a+1
  6940  0AD1  26AE  120A  158A   	fcall	_LcdWriteString
  6941  0AD4  3002               	movlw	2
  6942                           
  6943                           ;main.c: 302: LcdSetCursor(2,1);
  6944  0AD5  01F6               	clrf	LcdSetCursor@b
  6945  0AD6  0AF6               	incf	LcdSetCursor@b,f
  6946  0AD7  2685  120A  158A   	fcall	_LcdSetCursor
  6947                           
  6948                           ;main.c: 303: LcdWriteString((char *)"          ");
  6949  0ADA  3020               	movlw	low ((STR_7+2)| (0+32768))
  6950  0ADB  00F7               	movwf	LcdWriteString@a
  6951  0ADC  3099               	movlw	high ((STR_7+2)| (0+32768))
  6952  0ADD  00F8               	movwf	LcdWriteString@a+1
  6953  0ADE  26AE  120A  158A   	fcall	_LcdWriteString
  6954  0AE1  3002               	movlw	2
  6955                           
  6956                           ;main.c: 304: LcdSetCursor(2,1);
  6957  0AE2  01F6               	clrf	LcdSetCursor@b
  6958  0AE3  0AF6               	incf	LcdSetCursor@b,f
  6959  0AE4  2685  120A  158A   	fcall	_LcdSetCursor
  6960                           
  6961                           ;main.c: 305: LcdWriteInt(zeljena_co2,2,1);
  6962  0AE7  3006               	movlw	(low _zeljena_co2)& (0+255)
  6963  0AE8  265B  120A  158A   	fcall	___eetoi
  6964  0AEB  0877               	movf	?___eetoi+1,w
  6965  0AEC  00A5               	movwf	LcdWriteInt@i+1
  6966  0AED  0876               	movf	?___eetoi,w
  6967  0AEE  00A4               	movwf	LcdWriteInt@i
  6968  0AEF  3002               	movlw	2
  6969  0AF0  00A6               	movwf	LcdWriteInt@row
  6970  0AF1  01A7               	clrf	LcdWriteInt@column
  6971  0AF2  0AA7               	incf	LcdWriteInt@column,f
  6972  0AF3  23A0  120A  158A   	fcall	_LcdWriteInt
  6973                           
  6974                           ;main.c: 306: LcdSetCursor(2,6);
  6975  0AF6  3006               	movlw	6
  6976  0AF7  00F6               	movwf	LcdSetCursor@b
  6977  0AF8  3002               	movlw	2
  6978  0AF9  2685  120A  158A   	fcall	_LcdSetCursor
  6979                           
  6980                           ;main.c: 307: LcdWriteString((char *)"        ");
  6981  0AFC  3022               	movlw	low ((STR_7+4)| (0+32768))
  6982  0AFD  00F7               	movwf	LcdWriteString@a
  6983  0AFE  3099               	movlw	high ((STR_7+4)| (0+32768))
  6984  0AFF  00F8               	movwf	LcdWriteString@a+1
  6985  0B00  26AE  120A  158A   	fcall	_LcdWriteString
  6986  0B03                     l5646:	
  6987                           ;main.c: 308: while(!ok_flag)
  6988                           
  6989  0B03  1283               	bcf	3,5	;RP0=0, select bank0
  6990  0B04  086E               	movf	_ok_flag,w
  6991  0B05  1D03               	btfss	3,2
  6992  0B06  0008               	return
  6993                           
  6994                           ;main.c: 309: {
  6995                           ;main.c: 310: manage_buttons();
  6996  0B07  226B  120A  158A   	fcall	_manage_buttons
  6997                           
  6998                           ;main.c: 312: if(plus_flag)
  6999  0B0A  087B               	movf	_plus_flag,w
  7000  0B0B  1903               	btfsc	3,2
  7001  0B0C  2B4C               	goto	l5628
  7002                           
  7003                           ;main.c: 313: {
  7004                           ;main.c: 314: zeljena_co2 += 100;
  7005  0B0D  3006               	movlw	(low _zeljena_co2)& (0+255)
  7006  0B0E  265B  120A  158A   	fcall	___eetoi
  7007  0B11  0876               	movf	?___eetoi,w
  7008  0B12  3E64               	addlw	100
  7009  0B13  00A3               	movwf	___itoee@data
  7010  0B14  0877               	movf	?___eetoi+1,w
  7011  0B15  1803               	skipnc
  7012  0B16  3E01               	addlw	1
  7013  0B17  3E00               	addlw	0
  7014  0B18  00A4               	movwf	___itoee@data+1
  7015  0B19  3006               	movlw	(low _zeljena_co2)& (0+255)
  7016  0B1A  2399  120A  158A   	fcall	___itoee
  7017                           
  7018                           ;main.c: 315: if(zeljena_co2 > 5000) zeljena_co2 = 5000;
  7019  0B1D  3006               	movlw	(low _zeljena_co2)& (0+255)
  7020  0B1E  265B  120A  158A   	fcall	___eetoi
  7021  0B21  0877               	movf	?___eetoi+1,w
  7022  0B22  3A80               	xorlw	128
  7023  0B23  00FF               	movwf	127
  7024  0B24  3093               	movlw	147
  7025  0B25  027F               	subwf	127,w
  7026  0B26  1D03               	skipz
  7027  0B27  2B2A               	goto	u6425
  7028  0B28  3089               	movlw	137
  7029  0B29  0276               	subwf	?___eetoi,w
  7030  0B2A                     u6425:	
  7031  0B2A  1C03               	skipc
  7032  0B2B  2B36               	goto	l5622
  7033  0B2C  3088               	movlw	136
  7034  0B2D  1283               	bcf	3,5	;RP0=0, select bank0
  7035  0B2E  1303               	bcf	3,6	;RP1=0, select bank0
  7036  0B2F  00A3               	movwf	___itoee@data
  7037  0B30  3013               	movlw	19
  7038  0B31  00A4               	movwf	___itoee@data+1
  7039  0B32  3006               	movlw	(low _zeljena_co2)& (0+255)
  7040  0B33  2399  120A  158A   	fcall	___itoee
  7041  0B36                     l5622:	
  7042  0B36  3002               	movlw	2
  7043                           
  7044                           ;main.c: 316: plus_flag = 0;
  7045  0B37  01FB               	clrf	_plus_flag
  7046  0B38  01F6               	clrf	LcdSetCursor@b
  7047  0B39  0AF6               	incf	LcdSetCursor@b,f
  7048  0B3A  2685  120A  158A   	fcall	_LcdSetCursor
  7049                           
  7050                           ;main.c: 319: LcdWriteInt(zeljena_co2,2,1);
  7051  0B3D  3006               	movlw	(low _zeljena_co2)& (0+255)
  7052  0B3E  265B  120A  158A   	fcall	___eetoi
  7053  0B41  0877               	movf	?___eetoi+1,w
  7054  0B42  00A5               	movwf	LcdWriteInt@i+1
  7055  0B43  0876               	movf	?___eetoi,w
  7056  0B44  00A4               	movwf	LcdWriteInt@i
  7057  0B45  3002               	movlw	2
  7058  0B46  00A6               	movwf	LcdWriteInt@row
  7059  0B47  01A7               	clrf	LcdWriteInt@column
  7060  0B48  0AA7               	incf	LcdWriteInt@column,f
  7061  0B49  23A0  120A  158A   	fcall	_LcdWriteInt
  7062  0B4C                     l5628:	
  7063                           
  7064                           ;main.c: 320: }
  7065                           ;main.c: 322: if(minus_flag)
  7066  0B4C  087A               	movf	_minus_flag,w
  7067  0B4D  1903               	btfsc	3,2
  7068  0B4E  2B8E               	goto	l5642
  7069                           
  7070                           ;main.c: 323: {
  7071                           ;main.c: 324: zeljena_co2 -= 100;
  7072  0B4F  3006               	movlw	(low _zeljena_co2)& (0+255)
  7073  0B50  265B  120A  158A   	fcall	___eetoi
  7074  0B53  0876               	movf	?___eetoi,w
  7075  0B54  3E9C               	addlw	156
  7076  0B55  00A3               	movwf	___itoee@data
  7077  0B56  0877               	movf	?___eetoi+1,w
  7078  0B57  1803               	skipnc
  7079  0B58  3E01               	addlw	1
  7080  0B59  3EFF               	addlw	255
  7081  0B5A  00A4               	movwf	___itoee@data+1
  7082  0B5B  3006               	movlw	(low _zeljena_co2)& (0+255)
  7083  0B5C  2399  120A  158A   	fcall	___itoee
  7084                           
  7085                           ;main.c: 325: if(zeljena_co2 < 300) zeljena_co2 = 300;
  7086  0B5F  3006               	movlw	(low _zeljena_co2)& (0+255)
  7087  0B60  265B  120A  158A   	fcall	___eetoi
  7088  0B63  0877               	movf	?___eetoi+1,w
  7089  0B64  3A80               	xorlw	128
  7090  0B65  00FF               	movwf	127
  7091  0B66  3081               	movlw	129
  7092  0B67  027F               	subwf	127,w
  7093  0B68  1D03               	skipz
  7094  0B69  2B6C               	goto	u6445
  7095  0B6A  302C               	movlw	44
  7096  0B6B  0276               	subwf	?___eetoi,w
  7097  0B6C                     u6445:	
  7098  0B6C  1803               	skipnc
  7099  0B6D  2B78               	goto	l5636
  7100  0B6E  302C               	movlw	44
  7101  0B6F  1283               	bcf	3,5	;RP0=0, select bank0
  7102  0B70  1303               	bcf	3,6	;RP1=0, select bank0
  7103  0B71  00A3               	movwf	___itoee@data
  7104  0B72  3001               	movlw	1
  7105  0B73  00A4               	movwf	___itoee@data+1
  7106  0B74  3006               	movlw	(low _zeljena_co2)& (0+255)
  7107  0B75  2399  120A  158A   	fcall	___itoee
  7108  0B78                     l5636:	
  7109  0B78  3002               	movlw	2
  7110                           
  7111                           ;main.c: 326: minus_flag = 0;
  7112  0B79  01FA               	clrf	_minus_flag
  7113  0B7A  01F6               	clrf	LcdSetCursor@b
  7114  0B7B  0AF6               	incf	LcdSetCursor@b,f
  7115  0B7C  2685  120A  158A   	fcall	_LcdSetCursor
  7116                           
  7117                           ;main.c: 329: LcdWriteInt(zeljena_co2,2,1);
  7118  0B7F  3006               	movlw	(low _zeljena_co2)& (0+255)
  7119  0B80  265B  120A  158A   	fcall	___eetoi
  7120  0B83  0877               	movf	?___eetoi+1,w
  7121  0B84  00A5               	movwf	LcdWriteInt@i+1
  7122  0B85  0876               	movf	?___eetoi,w
  7123  0B86  00A4               	movwf	LcdWriteInt@i
  7124  0B87  3002               	movlw	2
  7125  0B88  00A6               	movwf	LcdWriteInt@row
  7126  0B89  01A7               	clrf	LcdWriteInt@column
  7127  0B8A  0AA7               	incf	LcdWriteInt@column,f
  7128  0B8B  23A0  120A  158A   	fcall	_LcdWriteInt
  7129  0B8E                     l5642:	
  7130                           
  7131                           ;main.c: 331: }
  7132                           ;main.c: 333: if(ok_flag)
  7133  0B8E  1283               	bcf	3,5	;RP0=0, select bank0
  7134  0B8F  1303               	bcf	3,6	;RP1=0, select bank0
  7135  0B90  086E               	movf	_ok_flag,w
  7136  0B91  1903               	btfsc	3,2
  7137  0B92  2B03               	goto	l5646
  7138                           
  7139                           ;main.c: 334: {
  7140                           ;main.c: 335: ok_flag = 1;
  7141  0B93  01EE               	clrf	_ok_flag
  7142  0B94  0AEE               	incf	_ok_flag,f
  7143                           
  7144                           ;main.c: 336: ok_flag_co2 = 1;
  7145  0B95  1683               	bsf	3,5	;RP0=1, select bank1
  7146  0B96  01B0               	clrf	_ok_flag_co2^(0+128)
  7147  0B97  0AB0               	incf	_ok_flag_co2^(0+128),f
  7148  0B98  2B03               	goto	l5646
  7149  0B99                     __end_of_menuCO2:	
  7150  0B99                     __ptext7:	
  7151 ;; *************** function ___itoee *****************
  7152 ;; Defined at:
  7153 ;;		line 87 in file "C:\Program Files\Microchip\xc8\v1.35\sources\pic\eeprom.c"
  7154 ;; Parameters:    Size  Location     Type
  7155 ;;  addr            1    wreg     PTR eeprom void 
  7156 ;;		 -> zeljena_co2(2), 
  7157 ;;  data            2    3[BANK0 ] unsigned int 
  7158 ;; Auto vars:     Size  Location     Type
  7159 ;;  addr            1    9[COMMON] PTR eeprom void 
  7160 ;;		 -> zeljena_co2(2), 
  7161 ;; Return value:  Size  Location     Type
  7162 ;;                  2    3[BANK0 ] unsigned int 
  7163 ;; Registers used:
  7164 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  7165 ;; Tracked objects:
  7166 ;;		On entry : 300/0
  7167 ;;		On exit  : 300/300
  7168 ;;		Unchanged: 0/0
  7169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7170 ;;      Params:         0       2       0       0       0
  7171 ;;      Locals:         1       0       0       0       0
  7172 ;;      Temps:          0       0       0       0       0
  7173 ;;      Totals:         1       2       0       0       0
  7174 ;;Total ram usage:        3 bytes
  7175 ;; Hardware stack levels used:    1
  7176 ;; Hardware stack levels required when called:    2
  7177 ;; This function calls:
  7178 ;;		_memcpyee
  7179 ;; This function is called by:
  7180 ;;		_menuCO2
  7181 ;; This function uses a non-reentrant model
  7182 ;;
  7183                           
  7184                           
  7185                           ;psect for function ___itoee
  7186  0B99                     ___itoee:	
  7187                           
  7188                           ;incstack = 0
  7189                           ; Regs used in ___itoee: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  7190                           ;___itoee@addr stored from wreg
  7191  0B99  00F9               	movwf	___itoee@addr
  7192  0B9A  3023               	movlw	(low (___itoee@data| 0))& (0+255)
  7193  0B9B  00F2               	movwf	memcpyee@from
  7194  0B9C  3002               	movlw	2
  7195  0B9D  00F3               	movwf	memcpyee@size
  7196  0B9E  0879               	movf	___itoee@addr,w
  7197  0B9F  2F95               	ljmp	_memcpyee
  7198  0BA0                     __end_of___itoee:	
  7199  0BA0                     __ptext34:	
  7200 ;; *************** function _LcdWriteInt *****************
  7201 ;; Defined at:
  7202 ;;		line 125 in file "lcd.c"
  7203 ;; Parameters:    Size  Location     Type
  7204 ;;  i               2    4[BANK0 ] unsigned int 
  7205 ;;  row             1    6[BANK0 ] unsigned char 
  7206 ;;  column          1    7[BANK0 ] unsigned char 
  7207 ;; Auto vars:     Size  Location     Type
  7208 ;;  ch              1   10[BANK0 ] unsigned char 
  7209 ;;  ch_manje_100    1    9[BANK0 ] unsigned char 
  7210 ;;  ch_manje_100    1    8[BANK0 ] unsigned char 
